AUGFILE,GTFILE
./NYU_UW_type1/uw (1).bmp,./NYU_GT/gt (1).bmp
./NYU_UW_type1/uw (2).bmp,./NYU_GT/gt (2).bmp
./NYU_UW_type1/uw (3).bmp,./NYU_GT/gt (3).bmp
./NYU_UW_type1/uw (4).bmp,./NYU_GT/gt (4).bmp
./NYU_UW_type1/uw (5).bmp,./NYU_GT/gt (5).bmp
./NYU_UW_type1/uw (6).bmp,./NYU_GT/gt (6).bmp
./NYU_UW_type1/uw (7).bmp,./NYU_GT/gt (7).bmp
./NYU_UW_type1/uw (8).bmp,./NYU_GT/gt (8).bmp
./NYU_UW_type1/uw (9).bmp,./NYU_GT/gt (9).bmp
./NYU_UW_type1/uw (10).bmp,./NYU_GT/gt (10).bmp
./NYU_UW_type1/uw (11).bmp,./NYU_GT/gt (11).bmp
./NYU_UW_type1/uw (12).bmp,./NYU_GT/gt (12).bmp
./NYU_UW_type1/uw (13).bmp,./NYU_GT/gt (13).bmp
./NYU_UW_type1/uw (14).bmp,./NYU_GT/gt (14).bmp
./NYU_UW_type1/uw (15).bmp,./NYU_GT/gt (15).bmp
./NYU_UW_type1/uw (16).bmp,./NYU_GT/gt (16).bmp
./NYU_UW_type1/uw (17).bmp,./NYU_GT/gt (17).bmp
./NYU_UW_type1/uw (18).bmp,./NYU_GT/gt (18).bmp
./NYU_UW_type1/uw (19).bmp,./NYU_GT/gt (19).bmp
./NYU_UW_type1/uw (20).bmp,./NYU_GT/gt (20).bmp
./NYU_UW_type1/uw (21).bmp,./NYU_GT/gt (21).bmp
./NYU_UW_type1/uw (22).bmp,./NYU_GT/gt (22).bmp
./NYU_UW_type1/uw (23).bmp,./NYU_GT/gt (23).bmp
./NYU_UW_type1/uw (24).bmp,./NYU_GT/gt (24).bmp
./NYU_UW_type1/uw (25).bmp,./NYU_GT/gt (25).bmp
./NYU_UW_type1/uw (26).bmp,./NYU_GT/gt (26).bmp
./NYU_UW_type1/uw (27).bmp,./NYU_GT/gt (27).bmp
./NYU_UW_type1/uw (28).bmp,./NYU_GT/gt (28).bmp
./NYU_UW_type1/uw (29).bmp,./NYU_GT/gt (29).bmp
./NYU_UW_type1/uw (30).bmp,./NYU_GT/gt (30).bmp
./NYU_UW_type1/uw (31).bmp,./NYU_GT/gt (31).bmp
./NYU_UW_type1/uw (32).bmp,./NYU_GT/gt (32).bmp
./NYU_UW_type1/uw (33).bmp,./NYU_GT/gt (33).bmp
./NYU_UW_type1/uw (34).bmp,./NYU_GT/gt (34).bmp
./NYU_UW_type1/uw (35).bmp,./NYU_GT/gt (35).bmp
./NYU_UW_type1/uw (36).bmp,./NYU_GT/gt (36).bmp
./NYU_UW_type1/uw (37).bmp,./NYU_GT/gt (37).bmp
./NYU_UW_type1/uw (38).bmp,./NYU_GT/gt (38).bmp
./NYU_UW_type1/uw (39).bmp,./NYU_GT/gt (39).bmp
./NYU_UW_type1/uw (40).bmp,./NYU_GT/gt (40).bmp
./NYU_UW_type1/uw (41).bmp,./NYU_GT/gt (41).bmp
./NYU_UW_type1/uw (42).bmp,./NYU_GT/gt (42).bmp
./NYU_UW_type1/uw (43).bmp,./NYU_GT/gt (43).bmp
./NYU_UW_type1/uw (44).bmp,./NYU_GT/gt (44).bmp
./NYU_UW_type1/uw (45).bmp,./NYU_GT/gt (45).bmp
./NYU_UW_type1/uw (46).bmp,./NYU_GT/gt (46).bmp
./NYU_UW_type1/uw (47).bmp,./NYU_GT/gt (47).bmp
./NYU_UW_type1/uw (48).bmp,./NYU_GT/gt (48).bmp
./NYU_UW_type1/uw (49).bmp,./NYU_GT/gt (49).bmp
./NYU_UW_type1/uw (50).bmp,./NYU_GT/gt (50).bmp
./NYU_UW_type1/uw (51).bmp,./NYU_GT/gt (51).bmp
./NYU_UW_type1/uw (52).bmp,./NYU_GT/gt (52).bmp
./NYU_UW_type1/uw (53).bmp,./NYU_GT/gt (53).bmp
./NYU_UW_type1/uw (54).bmp,./NYU_GT/gt (54).bmp
./NYU_UW_type1/uw (55).bmp,./NYU_GT/gt (55).bmp
./NYU_UW_type1/uw (56).bmp,./NYU_GT/gt (56).bmp
./NYU_UW_type1/uw (57).bmp,./NYU_GT/gt (57).bmp
./NYU_UW_type1/uw (58).bmp,./NYU_GT/gt (58).bmp
./NYU_UW_type1/uw (59).bmp,./NYU_GT/gt (59).bmp
./NYU_UW_type1/uw (60).bmp,./NYU_GT/gt (60).bmp
./NYU_UW_type1/uw (61).bmp,./NYU_GT/gt (61).bmp
./NYU_UW_type1/uw (62).bmp,./NYU_GT/gt (62).bmp
./NYU_UW_type1/uw (63).bmp,./NYU_GT/gt (63).bmp
./NYU_UW_type1/uw (64).bmp,./NYU_GT/gt (64).bmp
./NYU_UW_type1/uw (65).bmp,./NYU_GT/gt (65).bmp
./NYU_UW_type1/uw (66).bmp,./NYU_GT/gt (66).bmp
./NYU_UW_type1/uw (67).bmp,./NYU_GT/gt (67).bmp
./NYU_UW_type1/uw (68).bmp,./NYU_GT/gt (68).bmp
./NYU_UW_type1/uw (69).bmp,./NYU_GT/gt (69).bmp
./NYU_UW_type1/uw (70).bmp,./NYU_GT/gt (70).bmp
./NYU_UW_type1/uw (71).bmp,./NYU_GT/gt (71).bmp
./NYU_UW_type1/uw (72).bmp,./NYU_GT/gt (72).bmp
./NYU_UW_type1/uw (73).bmp,./NYU_GT/gt (73).bmp
./NYU_UW_type1/uw (74).bmp,./NYU_GT/gt (74).bmp
./NYU_UW_type1/uw (75).bmp,./NYU_GT/gt (75).bmp
./NYU_UW_type1/uw (76).bmp,./NYU_GT/gt (76).bmp
./NYU_UW_type1/uw (77).bmp,./NYU_GT/gt (77).bmp
./NYU_UW_type1/uw (78).bmp,./NYU_GT/gt (78).bmp
./NYU_UW_type1/uw (79).bmp,./NYU_GT/gt (79).bmp
./NYU_UW_type1/uw (80).bmp,./NYU_GT/gt (80).bmp
./NYU_UW_type1/uw (81).bmp,./NYU_GT/gt (81).bmp
./NYU_UW_type1/uw (82).bmp,./NYU_GT/gt (82).bmp
./NYU_UW_type1/uw (83).bmp,./NYU_GT/gt (83).bmp
./NYU_UW_type1/uw (84).bmp,./NYU_GT/gt (84).bmp
./NYU_UW_type1/uw (85).bmp,./NYU_GT/gt (85).bmp
./NYU_UW_type1/uw (86).bmp,./NYU_GT/gt (86).bmp
./NYU_UW_type1/uw (87).bmp,./NYU_GT/gt (87).bmp
./NYU_UW_type1/uw (88).bmp,./NYU_GT/gt (88).bmp
./NYU_UW_type1/uw (89).bmp,./NYU_GT/gt (89).bmp
./NYU_UW_type1/uw (90).bmp,./NYU_GT/gt (90).bmp
./NYU_UW_type1/uw (91).bmp,./NYU_GT/gt (91).bmp
./NYU_UW_type1/uw (92).bmp,./NYU_GT/gt (92).bmp
./NYU_UW_type1/uw (93).bmp,./NYU_GT/gt (93).bmp
./NYU_UW_type1/uw (94).bmp,./NYU_GT/gt (94).bmp
./NYU_UW_type1/uw (95).bmp,./NYU_GT/gt (95).bmp
./NYU_UW_type1/uw (96).bmp,./NYU_GT/gt (96).bmp
./NYU_UW_type1/uw (97).bmp,./NYU_GT/gt (97).bmp
./NYU_UW_type1/uw (98).bmp,./NYU_GT/gt (98).bmp
./NYU_UW_type1/uw (99).bmp,./NYU_GT/gt (99).bmp
./NYU_UW_type1/uw (100).bmp,./NYU_GT/gt (100).bmp
./NYU_UW_type1/uw (101).bmp,./NYU_GT/gt (101).bmp
./NYU_UW_type1/uw (102).bmp,./NYU_GT/gt (102).bmp
./NYU_UW_type1/uw (103).bmp,./NYU_GT/gt (103).bmp
./NYU_UW_type1/uw (104).bmp,./NYU_GT/gt (104).bmp
./NYU_UW_type1/uw (105).bmp,./NYU_GT/gt (105).bmp
./NYU_UW_type1/uw (106).bmp,./NYU_GT/gt (106).bmp
./NYU_UW_type1/uw (107).bmp,./NYU_GT/gt (107).bmp
./NYU_UW_type1/uw (108).bmp,./NYU_GT/gt (108).bmp
./NYU_UW_type1/uw (109).bmp,./NYU_GT/gt (109).bmp
./NYU_UW_type1/uw (110).bmp,./NYU_GT/gt (110).bmp
./NYU_UW_type1/uw (111).bmp,./NYU_GT/gt (111).bmp
./NYU_UW_type1/uw (112).bmp,./NYU_GT/gt (112).bmp
./NYU_UW_type1/uw (113).bmp,./NYU_GT/gt (113).bmp
./NYU_UW_type1/uw (114).bmp,./NYU_GT/gt (114).bmp
./NYU_UW_type1/uw (115).bmp,./NYU_GT/gt (115).bmp
./NYU_UW_type1/uw (116).bmp,./NYU_GT/gt (116).bmp
./NYU_UW_type1/uw (117).bmp,./NYU_GT/gt (117).bmp
./NYU_UW_type1/uw (118).bmp,./NYU_GT/gt (118).bmp
./NYU_UW_type1/uw (119).bmp,./NYU_GT/gt (119).bmp
./NYU_UW_type1/uw (120).bmp,./NYU_GT/gt (120).bmp
./NYU_UW_type1/uw (121).bmp,./NYU_GT/gt (121).bmp
./NYU_UW_type1/uw (122).bmp,./NYU_GT/gt (122).bmp
./NYU_UW_type1/uw (123).bmp,./NYU_GT/gt (123).bmp
./NYU_UW_type1/uw (124).bmp,./NYU_GT/gt (124).bmp
./NYU_UW_type1/uw (125).bmp,./NYU_GT/gt (125).bmp
./NYU_UW_type1/uw (126).bmp,./NYU_GT/gt (126).bmp
./NYU_UW_type1/uw (127).bmp,./NYU_GT/gt (127).bmp
./NYU_UW_type1/uw (128).bmp,./NYU_GT/gt (128).bmp
./NYU_UW_type1/uw (129).bmp,./NYU_GT/gt (129).bmp
./NYU_UW_type1/uw (130).bmp,./NYU_GT/gt (130).bmp
./NYU_UW_type1/uw (131).bmp,./NYU_GT/gt (131).bmp
./NYU_UW_type1/uw (132).bmp,./NYU_GT/gt (132).bmp
./NYU_UW_type1/uw (133).bmp,./NYU_GT/gt (133).bmp
./NYU_UW_type1/uw (134).bmp,./NYU_GT/gt (134).bmp
./NYU_UW_type1/uw (135).bmp,./NYU_GT/gt (135).bmp
./NYU_UW_type1/uw (136).bmp,./NYU_GT/gt (136).bmp
./NYU_UW_type1/uw (137).bmp,./NYU_GT/gt (137).bmp
./NYU_UW_type1/uw (138).bmp,./NYU_GT/gt (138).bmp
./NYU_UW_type1/uw (139).bmp,./NYU_GT/gt (139).bmp
./NYU_UW_type1/uw (140).bmp,./NYU_GT/gt (140).bmp
./NYU_UW_type1/uw (141).bmp,./NYU_GT/gt (141).bmp
./NYU_UW_type1/uw (142).bmp,./NYU_GT/gt (142).bmp
./NYU_UW_type1/uw (143).bmp,./NYU_GT/gt (143).bmp
./NYU_UW_type1/uw (144).bmp,./NYU_GT/gt (144).bmp
